Query Name,Top Hit,E-Value,Bit Score,Sequence Count,Total As,Total Ts,Total Cs,Total Gs,Total Ns  
LKAP-GUTHK2_H03_017_2017_1, Vibrionaceae_Vibrio, 0, 1467.3, 1268, 314, 261, 280, 413, 0
LKAP-GUTHK2_C11_091_2017_1, Bacillales_Exiguobacterium, 2.8e-292, 970.7, 836, 204, 159, 191, 282, 0
LKAP-GUTHK2_E08_056_2017_1, Vibrionaceae_Vibrio, 0, 1414.6, 1196, 295, 248, 259, 394, 0
LKAP-GUTHK2_C02_012_2017_1, Planococcaceae_Planococcus, 0, 1110.3, 1056, 254, 226, 251, 325, 0
LKAP-GUTHK2_E12_088_2017_1, Vibrionaceae_Vibrio, 1.1e-276, 918.9, 840, 210, 172, 176, 282, 0
LKAP-GUTHK2_F08_054_2017_1, Vibrionaceae_Vibrio, 0, 1431.8, 1244, 315, 261, 280, 388, 0
LKAP-GUTHK2_B03_029_2017_1, Bacillales_Exiguobacterium, 0, 1244.5, 1040, 255, 192, 243, 350, 0
LKAP-GUTHK2_B11_093_2017_1, Burkholderiaceae_Ralstonia, 1.1e-158, 527.4, 559, 138, 116, 130, 175, 0
LKAP-GUTHK2_E07_055_2017_1, Vibrionaceae_Vibrio, 0, 1412.6, 1246, 318, 265, 276, 387, 0
LKAP-GUTHK2_G12_084_2017_1, Microbacteriaceae_Microbacterium, 0, 1174.8, 1021, 247, 201, 240, 333, 0
LKAP-GUTHK2_H04_018_2017_1, Shewanellaceae_Shewanella, 0, 1453.4, 1267, 317, 271, 283, 396, 0
LKAP-GUTHK2_B02_014_2017_1, Bacillales_Exiguobacterium, 9.5e-221, 733.3, 713, 186, 129, 166, 232, 0
LKAP-GUTHK2_G01_003_2017_1, Vibrionaceae_Vibrio, 0, 1081.3, 1014, 256, 220, 215, 323, 0
LKAP-GUTHK2_F04_022_2017_1, Planococcaceae_Planococcus, 0, 1361.1, 1139, 266, 233, 267, 373, 0
LKAP-GUTHK2_C09_075_2017_1, Vibrionaceae_Vibrio, 0, 1316.2, 1103, 276, 235, 242, 350, 0
LKAP-GUTHK2_H05_033_2017_1, Vibrionaceae_Vibrio, 0, 1429.5, 1253, 314, 267, 279, 393, 0
LKAP-GUTHK2_E03_023_2017_1, Vibrionaceae_Vibrio, 0, 1303.7, 1078, 263, 235, 229, 351, 0
LKAP-GUTHK2_F09_069_2017_1, Vibrionaceae_Vibrio, 0, 1359.6, 1228, 303, 254, 270, 401, 0
LKAP-GUTHK2_G02_004_2017_1, Vibrionaceae_Vibrio, 0, 1387.6, 1200, 304, 265, 259, 372, 0
LKAP-GUTHK2_C12_092_2017_1, Vibrionaceae_Vibrio, 4.7e-227, 754.0, 649, 165, 136, 135, 213, 0
LKAP-GUTHK2_A04_032_2017_1, Burkholderiaceae_Ralstonia, 0, 1142.2, 926, 242, 189, 194, 301, 0
LKAP-GUTHK2_F02_006_2017_1, Vibrionaceae_Vibrio, 0, 1378.9, 1235, 315, 259, 271, 390, 0
LKAP-GUTHK2_A05_047_2017_1, Burkholderiaceae_Ralstonia, 1.8e-280, 931.8, 921, 228, 202, 205, 286, 0
LKAP-GUTHK2_A06_048_2017_1, Vibrionaceae_Vibrio, 3.3e-284, 943.7, 801, 206, 164, 171, 260, 0
LKAP-GUTHK2_E06_040_2017_1, Vibrionaceae_Vibrio, 0, 1366.1, 1183, 287, 255, 258, 383, 0
LKAP-GUTHK2_G07_051_2017_1, Bacillaceae_Anaerobacillus, 0, 1229.6, 1186, 292, 244, 274, 376, 0
LKAP-GUTHK2_F03_021_2017_1, Bacillales_Exiguobacterium, 0, 1209.4, 1045, 265, 192, 242, 346, 0
LKAP-GUTHK2_E11_087_2017_1, Vibrionaceae_Vibrio, 0, 1093.4, 951, 244, 199, 198, 310, 0
LKAP-GUTHK2_C07_059_2017_1, Micrococcaceae_Nesterenkonia, 0, 1422.3, 1182, 271, 238, 276, 397, 0
LKAP-GUTHK2_B04_030_2017_1, Bacillales_Exiguobacterium, 0, 1159.4, 966, 244, 177, 216, 329, 0
LKAP-GUTHK2_F07_053_2017_1, Vibrionaceae_Vibrio, 0, 1414.1, 1254, 310, 259, 277, 408, 0
LKAP-GUTHK2_C08_060_2017_1, Vibrionaceae_Vibrio, 0, 1396.2, 1199, 300, 252, 271, 376, 0
LKAP-GUTHK2_F01_005_2017_1, Vibrionaceae_Vibrio, 0, 1387.9, 1236, 309, 263, 268, 396, 0
LKAP-GUTHK2_G11_083_2017_1, Microbacteriaceae_Microbacterium, 0, 1231.9, 1019, 241, 194, 243, 341, 0
LKAP-GUTHK2_C03_027_2017_1, Vibrionaceae_Vibrio, 0, 1370.1, 1143, 284, 240, 250, 369, 0
LKAP-GUTHK2_A10_080_2017_1, Bacillales_Exiguobacterium, 4.2e-183, 608.5, 708, 200, 124, 184, 200, 0
LKAP-GUTHK2_H02_002_2017_1, Microbacteriaceae_Microbacterium, 0, 1416.2, 1231, 292, 247, 287, 405, 0
LKAP-GUTHK2_F11_085_2017_1, Vibrionaceae_Vibrio, 0, 1304.8, 1154, 289, 241, 246, 378, 0
LKAP-GUTHK2_D10_074_2017_1, Vibrionaceae_Vibrio, 0, 1368.4, 1227, 308, 260, 274, 385, 0
LKAP-GUTHK2_E02_008_Q_2017_1, Vibrionaceae_Vibrio, 0, 1397.4, 1245, 308, 263, 278, 396, 0
LKAP-GUTHK2_B05_045_2017_1, Bacillales_Exiguobacterium, 8.3e-305, 1012.3, 882, 222, 168, 204, 288, 0
LKAP-GUTHK2_H06_034_2017_1, Vibrionaceae_Vibrio, 0, 1381.3, 1233, 318, 257, 270, 388, 0
LKAP-TSA1KG_G11_083_2018_1, Carnobacteriaceae_Carnobacterium, 3e-44, 146.5, 201, 57, 41, 48, 55, 0
LKAP-TSA1KG_D11_089_2018_1, Planococcaceae_Planococcus, 2.6e-142, 472.5, 404, 88, 79, 99, 138, 0
LKAP-TSA1KG_F02_006_2018_1, Planococcaceae_Sporosarcina, 3e-140, 465.6, 399, 95, 77, 93, 134, 0
LKAP-TSA1KG_G02_004_2018_1, Planococcaceae_Sporosarcina, 3.5e-161, 536.6, 1191, 272, 196, 250, 361, 112
LKAP-TSA1KG_D06_042_2018_1, Planococcaceae_Planococcus, 9.2e-168, 557.1, 469, 109, 92, 110, 150, 8
LKAP-TSA1KG_C09_075_2018_1, Moraxellaceae_Psychrobacter, 6.7e-120, 398.0, 351, 88, 71, 77, 115, 0
LKAP-TSA1KG_H04_018_2018_1, Moraxellaceae_Psychrobacter, 1.4e-44, 147.8, 244, 50, 54, 64, 76, 0
LKAP-TSA1KG_B07_061_2018_1, Vibrionaceae_Vibrio, 8.1e-178, 590.4, 518, 123, 101, 110, 170, 14
LKAP-TSA1KG_F05_037_2018_1, Planococcaceae_Planococcus, 1.2e-129, 430.5, 396, 88, 77, 95, 136, 0
LKAP-TSA1KG_E09_071_2018_1, Vibrionaceae_Vibrio, 2.1e-124, 413.0, 375, 90, 71, 85, 129, 0
LKAP-TSA1KG_G07_051_2018_1, Moraxellaceae_Psychrobacter, 0, 1365.4, 1061, 279, 228, 218, 330, 6
LKAP-TSA1KG_E10_072_2018_1, Planococcaceae_Planococcus, 1.1e-145, 483.7, 410, 90, 82, 98, 140, 0
LKAP-TSA1KG_B08_062_2018_1, Moraxellaceae_Psychrobacter, 1.8e-11, 37.8, 195, 55, 44, 38, 58, 0
LKAP-TSA1KG_D07_057_2018_1, Planococcaceae_Planococcus, 2.5e-123, 409.4, 356, 78, 69, 88, 121, 0
LKAP-TSA1KG_D08_058_2018_1, Planococcaceae_Planococcus, 5.8e-173, 574.4, 476, 111, 95, 113, 150, 7
LKAP-TSA1KG_F09_069_2018_1, Alcaligenaceae_Alcaligenes, 1.7e-117, 390.0, 346, 90, 63, 77, 116, 0
LKAP-TSA1KG_B09_077_2018_1, Staphylococcaceae_Staphylococcus, 2.4e-137, 456.0, 393, 106, 82, 84, 121, 0
LKAP-TSA1KG_E05_039_2018_1, Staphylococcaceae_Jeotgalicoccus, 5.3e-134, 445.0, 399, 100, 77, 93, 129, 0
LKAP-TSA1KG_C08_060_2018_1, Planococcaceae_Planococcus, 1.5e-174, 579.6, 478, 114, 96, 114, 154, 0
LKAP-TSA1KG_F01_005_2018_1, Moraxellaceae_Psychrobacter, 1.1e-115, 384.0, 343, 83, 67, 75, 118, 0
LKAP-TSA1KG_E04_024_2018_1, Dermacoccaceae_Kytococcus, 1.4e-79, 264.0, 255, 54, 57, 59, 85, 0
LKAP-TSA1KG_F07_053_2018_1, Vibrionaceae_Vibrio, 1.3e-125, 417.0, 389, 95, 73, 91, 130, 0
LKAP-TSA1KG_D12_090_2018_1, Bacillales_Exiguobacterium, 1.1e-70, 234.4, 259, 58, 49, 62, 90, 0
LKAP-TSA1KG_D04_026_2018_1, Staphylococcaceae_Staphylococcus, 2e-198, 658.9, 560, 149, 114, 120, 169, 8
LKAP-TSA1KG_G05_035_2018_1, Moraxellaceae_Psychrobacter, 0, 1482.3, 1327, 342, 264, 295, 383, 43
LKAP-TSA1KG_H03_017_2018_1, Aeromonadaceae_Aeromonas, 0, 1417.3, 1110, 265, 220, 249, 367, 9
LKAP-TSA1KG_H07_049_2018_1, Moraxellaceae_Psychrobacter, 0, 1415.3, 1106, 287, 237, 230, 344, 8
LKAP-TSA1KG_G04_020_2018_1, Moraxellaceae_Psychrobacter, 0, 1357.7, 1058, 277, 228, 216, 330, 7
LKAP-TSA1KG_G09_067_2018_1, Alcaligenaceae_Alcaligenes, 0, 1312.5, 1013, 270, 202, 217, 317, 7
LKAP-TSA1KG_H11_081_2018_1, Planococcaceae_Sporosarcina, 0, 1330.6, 1127, 272, 223, 266, 356, 10
LKAP-TSA1KG_G06_036_2018_1, Planococcaceae_Planococcus, 0, 1617.6, 1408, 330, 268, 343, 430, 37
LKAP-TSA1KG_D02_010_2018_1, Aeromonadaceae_Aeromonas, 3e-141, 468.7, 398, 94, 70, 92, 142, 0
LKAP-TSA1KG_F03_021_2018_1, Moraxellaceae_Psychrobacter, 3e-132, 439.1, 397, 101, 88, 85, 123, 0
LKAP-TSA1KG_C06_044_2018_1, Oceanospirillaceae_Marinomonas, 0.015, 8.2, 233, 55, 60, 57, 61, 0
LKAP-TSA1KG_C11_091_2018_1, Planococcaceae_Sporosarcina, 1e-164, 546.9, 462, 117, 87, 109, 149, 0
LKAP-TSA1KG_B12_094_2018_1, Moraxellaceae_Psychrobacter, 1.5e-105, 350.3, 315, 80, 65, 68, 102, 0
LKAP-TSA1KG_G03_019_2018_1, Moraxellaceae_Psychrobacter, 1.1e-135, 451.5, 803, 212, 199, 181, 211, 0
LKAP-TSA1KG_H10_066_2018_1, Planococcaceae_Sporosarcina, 0, 1295.9, 1016, 254, 195, 231, 329, 7
LKAP-TSA1KG_C05_043_2018_1, Moraxellaceae_Psychrobacter, 1.1e-104, 347.4, 310, 78, 65, 67, 100, 0
LKAP-TSA1KG_C12_092_2018_1, Sphingobacteriaceae_Pedobacter, 6.9e-98, 325.3, 396, 101, 83, 92, 120, 0
LKAP-TSA1KG_H05_033_2018_1, Vibrionaceae_Vibrio, 0, 1368.7, 1117, 272, 225, 245, 364, 11
LKAP-TSA1KG_F08_054_2018_1, Moraxellaceae_Psychrobacter, 1.1e-104, 347.4, 317, 80, 62, 69, 106, 0
LKAP-TSA1KG_D09_073_2018_1, Moraxellaceae_Psychrobacter, 6.8e-124, 411.3, 365, 86, 76, 83, 120, 0
LKAP-TSA1KG_C07_059_2018_1, Planococcaceae_Planococcus, 4.9e-190, 631.1, 520, 121, 98, 127, 163, 11
LKAP-TSA1KG_D01_009_2018_1, Moraxellaceae_Psychrobacter, 8.4e-94, 311.4, 320, 76, 66, 69, 109, 0
LKAP-TSA1KG_E03_023_2018_1, Moraxellaceae_Psychrobacter, 3.2e-113, 375.9, 358, 86, 72, 83, 117, 0
LKAP-TSA1KG_E12_088_2018_1, Staphylococcaceae_Staphylococcus, 1.9e-117, 389.8, 358, 97, 79, 77, 105, 0
LKAP-TSA1KG_B02_014_2018_1, Moraxellaceae_Psychrobacter, 1.8e-127, 423.2, 367, 89, 72, 83, 123, 0
LKAP-TSA1KG_B06_046_2018_1, Planococcaceae_Planococcus, 8.6e-155, 514.1, 459, 101, 95, 118, 145, 0
LKAP-TSA1KG_B01_013_2018_1, Planococcaceae_Planococcus, 1.9e-148, 492.9, 415, 92, 82, 98, 143, 0
LKAP-TSA1KG_G08_052_2018_1, Moraxellaceae_Psychrobacter, 1.2e-182, 607.1, 762, 191, 161, 155, 255, 0
LKAP-TSA1KG_D05_041_2018_1, Moraxellaceae_Psychrobacter, 2.9e-118, 392.6, 359, 86, 66, 86, 121, 0
LKAP-TSA1KG_C01_011_2018_1, Moraxellaceae_Psychrobacter, 2.9e-121, 402.6, 355, 89, 68, 79, 119, 0
LKAP-TSA1KG_B05_045_2018_1, Moraxellaceae_Psychrobacter, 2.4e-116, 386.3, 357, 88, 74, 79, 116, 0
LKAP-TSA1KG_B11_093_2018_1, Planococcaceae_Planococcus, 3.2e-163, 542.0, 446, 106, 88, 104, 148, 0
LKAP-TSA1KG_H06_034_2018_1, Bacillales_Exiguobacterium, 8.6e-206, 683.6, 633, 165, 113, 150, 205, 0
LKAP-TSA1KG_E01_007_2018_1, Moraxellaceae_Psychrobacter, 4e-91, 302.4, 287, 75, 59, 59, 94, 0
LKAP-TSA1KG_F04_022_2018_1, Shewanellaceae_Shewanella, 3.4e-142, 472.1, 412, 102, 78, 89, 143, 0
LKAP-TSA1KG_H01_001_2018_1, Shewanellaceae_Shewanella, 0, 1305.7, 1047, 267, 214, 223, 332, 11
LKAP-TSA1KG_H09_065_2018_1, Planococcaceae_Sporosarcina, 0, 1271.8, 1026, 256, 198, 232, 331, 9
LKAP-TSA1KG_C10_076_2018_1, Moraxellaceae_Psychrobacter, 1.5e-150, 500.0, 436, 114, 89, 94, 139, 0
LKAP-TSA1KG_B10_078_2018_1, Bacillales_Exiguobacterium, 2.8e-161, 535.6, 477, 114, 85, 113, 165, 0
LKAP-TSA1KG_E07_055_2018_1, Moraxellaceae_Psychrobacter, 2.5e-66, 219.8, 217, 55, 50, 43, 69, 0
LKAP-TSA1KG_D03_025_2018_1, Aeromonadaceae_Aeromonas, 3.6e-169, 561.8, 590, 144, 121, 135, 190, 0
LKAP-TSA1KG_A12_096_2018_1, Planococcaceae_Planococcus, 2.8e-233, 774.6, 622, 146, 121, 146, 200, 9
LKAP-TSA1KG_G01_003_2018_1, Bacillales_Exiguobacterium, 0, 1160.0, 928, 228, 164, 213, 314, 9
LKAP-TSA1KG_E06_040_2018_1, Paenibacillaceae_Fontibacillus, 2.8e-123, 409.4, 398, 99, 80, 89, 130, 0
LKAP-TSA1KG_H08_050_2018_1, Planococcaceae_Sporosarcina, 0, 1254.5, 1010, 254, 195, 233, 321, 7
LKAP-TSA1KG_H02_002_2018_1, Planococcaceae_Sporosarcina, 0, 1376.4, 1152, 286, 238, 263, 354, 11
LKAP-TSA1KG_E02_008_2018_1, Planococcaceae_Sporosarcina, 2e-159, 529.4, 479, 124, 98, 109, 148, 0
LKAP-TSA1KG_B03_029_2018_1, Planococcaceae_Planococcus, 4.3e-147, 488.4, 414, 92, 81, 96, 145, 0
LKAP-TSA1KG_C04_028_2018_1, Shewanellaceae_Shewanella, 2.9e-170, 565.4, 501, 124, 98, 107, 163, 9
LKAP-TSA1KG_E11_087_2018_1, Planococcaceae_Sporosarcina, 2.5e-134, 445.9, 395, 94, 77, 94, 130, 0
LKAP-TSA1KG_F11_085_2018_1, Bacillaceae_Psychrobacillus, 2.8e-59, 196.4, 241, 56, 53, 54, 78, 0
LKAP-TSA1KG_F10_070_2018_1, Micrococcaceae_Paeniglutamicibacter, 2.7e-75, 249.8, 271, 58, 64, 69, 80, 0
LKAP-TSA1KG_G10_068_2018_1, Bacillales_Exiguobacterium, 4.2e-68, 227.4, 712, 155, 159, 168, 230, 0
LKAP-TSAKG2_D08_058_2018_2, Planococcaceae_Planococcus, 0, 1239.2, 966, 235, 188, 221, 310, 12
LKAP-TSAKG2_G09_067_2018_2, Bacillales_Exiguobacterium, 6.8e-302, 1002.5, 810, 205, 152, 170, 270, 13
LKAP-TSAKG2_E12_088_2018_2, Moraxellaceae_Psychrobacter, 1.3e-28, 94.6, 199, 40, 65, 37, 57, 0
LKAP-TSAKG2_C07_059_2018_2, Moraxellaceae_Psychrobacter, 0, 1054.5, 847, 224, 178, 174, 256, 15
LKAP-TSAKG2_D01_009_2018_2, Planococcaceae_Sporosarcina, 8.8e-54, 178.7, 333, 93, 70, 82, 88, 0
LKAP-TSAKG2_B07_061_2018_2, Moraxellaceae_Psychrobacter, 1.1e-229, 762.8, 629, 164, 132, 125, 193, 15
LKAP-TSAKG2_B06_046_2018_2, Moraxellaceae_Psychrobacter, 0, 1208.7, 966, 259, 202, 196, 294, 15
LKAP-TSAKG2_C12_092_2018_2, Planococcaceae_Sporosarcina, 4.6e-282, 936.6, 784, 201, 146, 176, 253, 8
LKAP-TSAKG2_A07_063_2018_2, Bacillales_Exiguobacterium, 0, 1241.2, 1000, 251, 181, 232, 324, 12
LKAP-TSAKG2_H07_049_2018_2, Alcaligenaceae_Alcaligenes, 0, 1175.2, 921, 240, 183, 195, 291, 12
LKAP-TSAKG2_B10_078_2018_2, Planococcaceae_Planomicrobium, 3.1e-11, 37.6, 276, 64, 85, 64, 63, 0
LKAP-TSAKG2_D04_026_2018_2, Planococcaceae_Planococcus, 0, 1121.6, 879, 211, 170, 198, 287, 13
LKAP-TSAKG2_F04_022_2018_2, Planococcaceae_Planococcus, 0, 1136.3, 891, 219, 168, 205, 288, 11
LKAP-TSAKG2_H05_033_2018_2, Moraxellaceae_Psychrobacter, 2.8e-286, 950.6, 768, 206, 160, 154, 239, 9
LKAP-TSAKG2_A02_016_2018_2, Shewanellaceae_Shewanella, 0, 1174.0, 953, 244, 189, 199, 305, 16
LKAP-TSAKG2_F01_005_2018_2, Bacillales_Exiguobacterium, 6.1e-37, 122.5, 230, 41, 68, 52, 69, 0
LKAP-TSAKG2_D11_089_2018_2, Moraxellaceae_Psychrobacter, 1.2e-30, 101.7, 241, 39, 65, 56, 81, 0
LKAP-TSAKG2_C06_044_2018_2, Moraxellaceae_Psychrobacter, 3.2e-247, 821.0, 686, 182, 144, 131, 214, 15
LKAP-TSAKG2_B12_094_2018_2, Planococcaceae_Sporosarcina, 5.5e-28, 92.6, 215, 46, 62, 54, 53, 0
LKAP-TSAKG2_B05_045_2018_2, Moraxellaceae_Psychrobacter, 0, 1252.7, 990, 267, 207, 202, 301, 13
LKAP-TSAKG2_A09_079_2018_2, Bacillales_Solibacillus, 0, 1225.2, 997, 260, 203, 215, 306, 13
LKAP-TSAKG2_H04_018_2018_2, Moraxellaceae_Psychrobacter, 0, 1031.8, 848, 222, 177, 175, 261, 13
LKAP-TSAKG2_A03_031_2018_2, Moraxellaceae_Psychrobacter, 2e-61, 204.1, 338, 67, 81, 97, 93, 0
LKAP-TSAKG2_C04_028_2018_2, Planococcaceae_Planococcus, 0, 1042.7, 828, 197, 162, 185, 272, 12
LKAP-TSAKG2_H03_017_2018_2, Moraxellaceae_Psychrobacter, 1.4e-231, 769.0, 624, 163, 127, 127, 195, 12
LKAP-TSAKG2_A11_095_2018_2, Moraxellaceae_Psychrobacter, 0, 1158.4, 912, 246, 187, 185, 286, 8
LKAP-TSAKG2_F09_069_2018_2, Moraxellaceae_Psychrobacter, 4.2e-105, 348.9, 322, 79, 66, 69, 108, 0
LKAP-TSAKG2_E03_023_2018_2, Enterococcaceae_Vagococcus, 6.3e-41, 136.4, 365, 91, 87, 80, 107, 0
LKAP-TSAKG2_A04_032_2018_2, Moraxellaceae_Psychrobacter, 0, 1289.7, 1004, 269, 208, 208, 311, 8
LKAP-TSAKG2_H08_050_2018_2, Planococcaceae_Sporosarcina, 9.8e-304, 1008.5, 823, 206, 157, 176, 267, 17
LKAP-TSAKG2_E05_039_2018_2, Aeromonadaceae_Aeromonas, 1.5e-196, 652.4, 536, 124, 97, 118, 180, 17
LKAP-TSAKG2_C11_091_2018_2, Moraxellaceae_Psychrobacter, 2.2e-285, 947.7, 792, 210, 163, 159, 244, 16
LKAP-TSAKG2_G01_003_2018_2, Bacillales_Exiguobacterium, 3e-246, 817.8, 697, 166, 124, 154, 238, 15
LKAP-TSAKG2_F07_053_2018_2, Paenibacillaceae_Aneurinibacillus, 0.35, 3.8, 215, 58, 78, 34, 45, 0
LKAP-TSAKG2_G08_052_2018_2, Moraxellaceae_Psychrobacter, 2.2e-307, 1020.7, 838, 221, 175, 163, 254, 25
LKAP-TSAKG2_C10_076_2018_2, Nocardiaceae_Rhodococcus, 0, 1196.3, 962, 221, 177, 223, 327, 14
LKAP-TSAKG2_C08_060_2018_2, Alcaligenaceae_Alcaligenes, 0, 1280.3, 1030, 267, 205, 222, 320, 16
LKAP-TSAKG2_E07_055_2018_2, Shewanellaceae_Shewanella, 0, 1211.3, 1000, 259, 201, 211, 312, 17
LKAP-TSAKG2_A06_048_2018_2, Moraxellaceae_Psychrobacter, 0, 1275.7, 996, 264, 204, 207, 310, 11
LKAP-TSAKG2_D02_010_2018_2, Planococcaceae_Planomicrobium, 4.2e-07, 22.5, 98, 13, 32, 19, 34, 0
LKAP-TSAKG2_B11_093_2018_2, Moraxellaceae_Psychrobacter, 0, 1175.2, 947, 251, 197, 193, 292, 14
LKAP-TSAKG2_E08_056_2018_2, Planococcaceae_Sporosarcina, 1.1e-146, 487.1, 436, 111, 86, 93, 137, 9
LKAP-TSAKG2_D10_074_2018_2, Pseudomonadaceae_Pseudomonas, 3.9e-256, 850.8, 830, 212, 180, 185, 253, 0
LKAP-TSAKG2_H09_065_2018_2, Planococcaceae_Sporosarcina, 0, 1083.1, 872, 217, 173, 191, 277, 14
LKAP-TSAKG2_B04_030_2018_2, Moraxellaceae_Psychrobacter, 0, 1153.4, 926, 243, 190, 190, 286, 17
LKAP-TSAKG2_B08_062_2018_2, Staphylococcaceae_Staphylococcus, 0, 1251.5, 1008, 279, 211, 210, 294, 14
LKAP-TSAKG2_E02_008_2018_2, Bacillaceae_Alkalicoccus, 1.1e-21, 71.8, 220, 47, 52, 53, 68, 0
LKAP-TSAKG2_B01_013_2018_2, Bacillaceae_Psychrobacillus, 0, 1243.0, 959, 250, 188, 213, 302, 6
LKAP-TSAKG2_D05_041_2018_2, Moraxellaceae_Psychrobacter, 0.00087, 12.7, 257, 55, 95, 49, 58, 0
LKAP-TSAKG2_C01_011_2018_2, Bacillales_Exiguobacterium, 0, 1061.7, 866, 216, 168, 188, 285, 9
LKAP-TSAKG2_D03_025_2018_2, Bacillaceae_Psychrobacillus, 4.9e-272, 903.2, 722, 184, 144, 152, 229, 13
LKAP-TSAKG2_E04_024_2018_2, Carnobacteriaceae_Desemzia, 0.0046, 11.1, 275, 59, 95, 59, 62, 0
LKAP-TSAKG2_G03_019_2018_2, Enterococcaceae_Vagococcus, 2.8e-235, 781.5, 674, 178, 138, 144, 200, 14
LKAP-TSAKG2_C09_075_2018_2, Pseudomonadaceae_Pseudomonas, 0, 1156.8, 935, 241, 188, 193, 298, 15
LKAP-TSAKG2_F05_037_2018_2, Moraxellaceae_Psychrobacter, 1.5e-104, 347.8, 551, 129, 147, 125, 150, 0
LKAP-TSAKG2_D12_090_2018_2, Planococcaceae_Sporosarcina, 4.9e-53, 176.0, 278, 70, 81, 61, 66, 0
LKAP-TSAKG2_F03_021_2018_2, Moraxellaceae_Psychrobacter, 3.1e-09, 30.3, 179, 47, 46, 32, 54, 0
LKAP-TSAKG2_C03_027_2018_2, Bacillaceae_Psychrobacillus, 1.1e-219, 729.5, 621, 166, 132, 141, 182, 0
LKAP-TSAKG2_C05_043_2018_2, Aeromonadaceae_Aeromonas, 0, 1150.5, 913, 222, 168, 199, 312, 12
LKAP-TSAKG2_F10_070_2018_2, Moraxellaceae_Psychrobacter, 4e-200, 664.6, 565, 145, 118, 117, 177, 8
LKAP-TSAKG2_A01_015_2018_2, Planococcaceae_Sporosarcina, 0, 1207.5, 954, 237, 180, 216, 308, 13
LKAP-TSAKG2_A08_064_2018_2, Alcaligenaceae_Alcaligenes, 0, 1271.6, 990, 263, 200, 212, 307, 8
LKAP-TSAKG2_G05_035_2018_2, Moraxellaceae_Psychrobacter, 3.2e-174, 578.9, 646, 153, 145, 149, 199, 0
LKAP-TSAKG2_C02_012_2018_2, Bacillales_Solibacillus, 7.4e-221, 733.5, 676, 174, 158, 145, 199, 0
LKAP-TSAKG2_H06_034_2018_2, Planococcaceae_Planococcus, 0, 1055.1, 844, 200, 166, 192, 276, 10
LKAP-TSAKG2_G07_051_2018_2, Vibrionaceae_Vibrio, 4.8e-146, 484.9, 435, 102, 88, 96, 149, 0
LKAP-TSAKG2_B02_014_2018_2, Bacillaceae_Psychrobacillus, 1.9e-28, 94.4, 276, 68, 73, 68, 67, 0
LKAP-TSAKG2_D06_042_2018_2, Moraxellaceae_Psychrobacter, 0, 1080.9, 871, 230, 182, 177, 267, 15
LKAP-TSAKG2_D09_073_2018_2, Moraxellaceae_Psychrobacter, 0, 1167.1, 949, 254, 194, 198, 290, 13
LKAP-TSAKG2_E10_072_2018_2, Moraxellaceae_Psychrobacter, 3.9e-88, 292.6, 325, 80, 68, 72, 105, 0
LKAP-TSAKG2_D07_057_2018_2, Alcaligenaceae_Alcaligenes, 0, 1154.4, 918, 239, 179, 201, 283, 16
LKAP-TSAKG2_A05_047_2018_2, Moraxellaceae_Psychrobacter, 0, 1233.0, 987, 260, 208, 201, 301, 17
LKAP-TSAKG2_E09_071_2018_2, Planococcaceae_Sporosarcina, 0, 1040.8, 835, 204, 160, 188, 271, 12
LKAP-TSAKG2_E06_040_2018_2, Moraxellaceae_Psychrobacter, 0, 1137.8, 918, 243, 192, 188, 283, 12
LKAP-TSAKG2_B09_077_2018_2, Planococcaceae_Jeotgalibacillus, 0, 1130.7, 970, 254, 195, 213, 301, 7
LKAP-TSAKG2_G04_020_2018_2, Moraxellaceae_Psychrobacter, 2.4e-232, 771.6, 629, 165, 131, 126, 198, 9
LKAP-TSAKG2_E01_007_2018_2, Planococcaceae_Sporosarcina, 9.6e-33, 109.3, 408, 90, 108, 101, 109, 0
LKAP-TSAKG2_G06_036_2018_2, Moraxellaceae_Psychrobacter, 1.8e-288, 957.9, 779, 207, 161, 155, 245, 11
LKAP-TSAKG2_H10_066_2018_2, Moraxellaceae_Psychrobacter, 1.5e-233, 775.6, 640, 168, 137, 126, 198, 11
LKAP-TSAKG2_F08_054_2018_2, Bacillaceae_Psychrobacillus, 0, 1167.4, 905, 232, 182, 195, 284, 12
LKAP-TSAKG2_B03_029_2018_2, Moraxellaceae_Psychrobacter, 0.013, 8.8, 259, 50, 89, 59, 61, 0
LKAP-TSAKG2_A10_080_2018_2, Bacillales_Exiguobacterium, 0, 1179.3, 942, 230, 168, 214, 322, 8
